Harvest a Field
# first street, first avenue, num streets, num avenues showing 
0 0 8 8
# intersection size (in pixels) 
38
# things
   becker.robots.Thing 5 5
  
# wall
  
   becker.robots.Wall 0 1 Direction.NORTH
   becker.robots.Wall 0 2 Direction.NORTH
   becker.robots.Wall 0 3 Direction.NORTH
   becker.robots.Wall 0 4 Direction.NORTH
   becker.robots.Wall 0 5 Direction.NORTH
   becker.robots.Wall 0 6 Direction.NORTH
   becker.robots.Wall 0 7 Direction.NORTH
   becker.robots.Wall 0 8 Direction.NORTH
   becker.robots.Wall 0 9 Direction.NORTH
   becker.robots.Wall 0 10 Direction.NORTH
   becker.robots.Wall 0 11 Direction.NORTH


   becker.robots.Wall 0 1 Direction.WEST
   becker.robots.Wall 0 7 Direction.WEST
   becker.robots.Wall 1 1 Direction.WEST
   becker.robots.Wall 2 1 Direction.WEST
   becker.robots.Wall 3 1 Direction.WEST
   becker.robots.Wall 4 1 Direction.WEST
   becker.robots.Wall 4 7 Direction.WEST
   becker.robots.Wall 5 1 Direction.WEST
   becker.robots.Wall 5 7 Direction.WEST
   becker.robots.Wall 6 1 Direction.WEST
   becker.robots.Wall 7 1 Direction.WEST
   becker.robots.Wall 7 7 Direction.WEST
   becker.robots.Wall 1 7 Direction.WEST
   becker.robots.Wall 3 7 Direction.WEST


   becker.robots.Wall 7 1 Direction.SOUTH
   becker.robots.Wall 7 2 Direction.SOUTH
   becker.robots.Wall 7 3 Direction.SOUTH
   becker.robots.Wall 7 4 Direction.SOUTH
   becker.robots.Wall 7 5 Direction.SOUTH
   becker.robots.Wall 7 7 Direction.SOUTH
   becker.robots.Wall 7 8 Direction.SOUTH
   becker.robots.Wall 7 9 Direction.SOUTH
   becker.robots.Wall 7 10 Direction.SOUTH
   becker.robots.Wall 7 11 Direction.SOUTH
   becker.robots.Wall 3 1 Direction.SOUTH
   becker.robots.Wall 3 2 Direction.SOUTH
   becker.robots.Wall 3 3 Direction.SOUTH
   becker.robots.Wall 3 4 Direction.SOUTH
   becker.robots.Wall 3 5 Direction.SOUTH
   becker.robots.Wall 3 7 Direction.SOUTH
   becker.robots.Wall 3 8 Direction.SOUTH
   becker.robots.Wall 3 9 Direction.SOUTH
   becker.robots.Wall 3 10 Direction.SOUTH
   becker.robots.Wall 3 11 Direction.SOUTH
 
    becker.robots.Wall 1 5 Direction.EAST
    becker.robots.Wall 3 5 Direction.EAST
    becker.robots.Wall 0 11 Direction.EAST
    becker.robots.Wall 1 11 Direction.EAST
    becker.robots.Wall 2 11 Direction.EAST
    becker.robots.Wall 3 11 Direction.EAST
    becker.robots.Wall 4 11 Direction.EAST
    becker.robots.Wall 5 11 Direction.EAST
    becker.robots.Wall 6 11 Direction.EAST
    becker.robots.Wall 7 11 Direction.EAST
    becker.robots.Wall 0 5 Direction.EAST
    becker.robots.Wall 4 5 Direction.EAST
    becker.robots.Wall 5 5 Direction.EAST
    becker.robots.Wall 7 5 Direction.EAST



